User-agent: *
Allow: /

# Block common bot paths
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /static/

# Block error pages explicitly
Disallow: /404
Disallow: /500
Disallow: /*?error=*
Disallow: /*?status=*

# Block common file types
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Block common parameters that might create duplicate content
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# Sitemap
Sitemap: https://behindyourbrain.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
